Date,1,2,3
2000-01-01,73.0969924927,74.7125015259,45.4833335876
2000-02-01,61.790977478,78.2125015259,41.0103187561
2000-03-01,58.5593986511,88.5999984741,38.202381134
2000-04-01,62.6315803528,90.125,31.6087303162
2000-05-01,84.8496246338,96.0999984741,67.6634902954
2000-06-01,100.93082428,99.4375,100.792854309
2000-07-01,119.537597656,110.287498474,122.679367065
2000-08-01,113.043609619,119.525001526,128.780944824
2000-09-01,97.3706741333,107.512496948,113.47063446
2000-10-01,104.899246216,106.574996948,113.034919739
2000-11-01,91.4654159546,82.5875015259,80.4373016357
2000-12-01,77.9593963623,68.0749969482,49.4746017456
2001-01-01,65.9909744263,74.5250015259,51.9222221375
2001-02-01,72.2285690308,75.3125,40.8801574707
2001-03-01,64.1804504395,100.150001526,47.692855835
2001-04-01,70.6255645752,105.800003052,47.894443512
2001-05-01,89.4248123169,106.662498474,69.2865066528
2001-06-01,103.924057007,106.449996948,95.4753952026
2001-07-01,116.677444458,114.900001526,117.113494873
2001-08-01,121.657142639,129.25,138.424606323
2001-09-01,101.770675659,106.162498474,124.233329773
2001-10-01,107.018798828,109.75,114.853172302
2001-11-01,90.1849594116,83.5625,74.6650772095
2001-12-01,84.0263137817,71.9749984741,52.6412696838
2002-01-01,80.9473648071,79.2874984741,49.1873016357
2002-02-01,79.3202972412,85.9000015259,48.0301589966
2002-03-01,79.8894729614,109.962501526,50.9293632507
2002-04-01,69.2082672119,107.025001526,47.653175354
2002-05-01,89.2353363037,107.487503052,64.1746063232
2002-06-01,96.5984954834,109.474998474,106.149208069
2002-07-01,111.769172668,121.300003052,124.742858887
2002-08-01,124.129325867,123.175003052,131.3777771
2002-09-01,104.411277771,104.712501526,115.621429443
2002-10-01,104.335334778,105.162498474,110.311904907
2002-11-01,90.7436065674,78.9375,76.5222244263
2002-12-01,84.9105300903,76.3874969482,65.2714309692
2003-01-01,79.8436126709,78.7125015259,53.0269851685
2003-02-01,64.1646652222,84.1125030518,45.8444442749
2003-03-01,66.6007537842,101.212501526,44.2357139587
2003-04-01,71.4368438721,104.037498474,45.3190460205
2003-05-01,80.7669143677,96.0124969482,57.8293647766
2003-06-01,95.9661636353,106.925003052,105.730949402
2003-07-01,123.406768799,122.362503052,129.899993896
2003-08-01,122.053382874,126.550003052,140.599212646
2003-09-01,111.381958008,118.900001526,130.08253479
2003-10-01,103.270675659,101.1875,111.1222229
2003-11-01,93.9654159546,82.8000030518,83.0984115601
2003-12-01,76.4917297363,67.9875030518,52.5650787354
2004-01-01,75.9781951904,71.1374969482,49.9706344604
2004-02-01,69.5902252197,84.5250015259,46.4936523438
2004-03-01,80.6443634033,104.237503052,47.2182540894
2004-04-01,70.8842086792,109.762496948,49.2666664124
2004-05-01,99.7518768311,102.724998474,78.1190490723
2004-06-01,104.264663696,110.612503052,111.121429443
2004-07-01,118.325561523,123.5,129.025390625
2004-08-01,119.903007507,124.912498474,134.912704468
2004-09-01,103.546615601,109.237503052,120.782539368
2004-10-01,103.729324341,106.337501526,112.775398254
2004-11-01,89.1744384766,86.0625,77.6071395874
2004-12-01,80.4639129639,74.5749969482,52.9825401306
2005-01-01,70.3172912598,80.6500015259,54.2373008728
2005-02-01,56.3481216431,82.75,45.9714279175
2005-03-01,76.0308303833,100.925003052,46.7142868042
2005-04-01,77.1609039307,101.862503052,43.9769859314
2005-05-01,91.3481216431,97.5,56.2285728455
2005-06-01,95.5278167725,94.7125015259,75.2595214844
2005-07-01,114.45413208,114.662498474,110.09841156
2005-08-01,114.071426392,119.037498474,123.693649292
2005-09-01,107.233085632,107.862503052,125.881744385
2005-10-01,105.712028503,109.787498474,118.875396729
2005-11-01,89.2466201782,87.5374984741,79.1206359863
2005-12-01,76.8022537231,70.8000030518,58.5206336975
2006-01-01,72.3443603516,74.9625015259,46.6960334778
2006-02-01,61.4413528442,79.125,41.2198410034
2006-03-01,66.7383422852,103.900001526,46.5682525635
2006-04-01,68.8037567139,103.962501526,44.3523826599
2006-05-01,77.3766937256,108.400001526,70.9111099243
2006-06-01,104.565414429,108.762496948,107.3777771
2006-07-01,115.481956482,106.337501526,118.71269989
2006-08-01,116.63609314,113.662498474,121.488891602
2006-09-01,107.266914368,103.587501526,111.709526062
2006-10-01,106.642860413,99.875,111.014282227
2006-11-01,89.4578933716,76.6500015259,77.6301574707
2006-12-01,82.6714248657,79.8000030518,66.0190505981
2007-01-01,84.2699279785,81.3874969482,54.2468261719
2007-02-01,68.2879714966,85.9375,49.1603164673
2007-03-01,74.9406051636,100.337501526,48.9944458008
2007-04-01,73.7766952515,108.949996948,51.5785713196
2007-05-01,75.9962387085,112.612503052,70.3515853882
2007-06-01,99.3969955444,104.8125,101.653968811
2007-07-01,116.485717773,105.962501526,115.738098145
2007-08-01,117.178192139,109.474998474,117.617462158
2007-09-01,104.036842346,107.75,119.345237732
2007-10-01,93.2571411133,106.362503052,111.613494873
2007-11-01,89.4240570068,82.7249984741,73.8126983643
2007-12-01,78.1804504395,75.7125015259,54.3873023987
2008-01-01,74.716545105,74.5625,44.6333351135
2008-02-01,73.7872161865,79.9499969482,41.1746025085
2008-03-01,78.4556427002,100.012496948,45.3111114502
2008-04-01,75.1413497925,103.599998474,45.8357124329
2008-05-01,83.8082733154,107.087501526,59.4730148315
2008-06-01,103.13533783,109.099998474,94.8753967285
2008-07-01,110.440605164,117.6875,117.561904907
2008-08-01,113.282707214,113.637496948,120.688095093
2008-09-01,92.3977432251,104.762496948,113.797622681
2008-10-01,102.472930908,102.637496948,109.149208069
2008-11-01,86.1428604126,81.9499969482,74.6261901855
2008-12-01,74.4127807617,70.75,51.5674591064
2009-01-01,66.3879699707,71.4375,48.146030426
2009-02-01,60.2646598816,76.4124984741,40.8111114502
2009-03-01,62.8150367737,103.675003052,47.8452377319
2009-04-01,64.0999984741,96.4124984741,40.646030426
2009-05-01,85.1992492676,97.6875,63.5468254089
2009-06-01,97.3481216431,105.199996948,97.8015899658
2009-07-01,115.595489502,115.662498474,122.438095093
2009-08-01,118.235336304,119.550003052,127.374603271
2009-09-01,109.012779236,117.949996948,123.182540894
2009-10-01,108.801506042,102.512496948,108.842063904
2009-11-01,86.1270675659,83.2125015259,80.7984161377
2009-12-01,78.7969894409,75.1125030518,62.144443512
2010-01-01,75.0142822266,69.9250030518,50.5071411133
2010-02-01,72.3879699707,81.9250030518,57.0333328247
2010-03-01,73.5,117.387496948,69.7515869141
2010-04-01,81.6706771851,115.0625,62.0849189758
2010-05-01,104.527816772,107.912498474,59.1682548523
2010-06-01,100.77293396,112.412498474,91.1063461304
2010-07-01,105.36466217,113.662498474,117.064285278
2010-08-01,107.505264282,116.849998474,124.238891602
2010-09-01,94.9203033447,105.762496948,112.750793457
2010-10-01,107.290222168,109.699996948,109.384124756
2010-11-01,83.595489502,81.4625015259,68.3047637939
2010-12-01,64.8210525513,67.0875015259,46.3793640137
2011-01-01,69.354133606,68.6500015259,40.8134918213
2011-02-01,64.5473709106,74.875,39.5341262817
2011-03-01,69.9390945435,95.0250015259,41.4658737183
2011-04-01,68.2368392944,93.9375,43.353969574
2011-05-01,77.7518768311,94.8874969482,56.604763031
2011-06-01,96.0969924927,106.512496948,93.6150817871
2011-07-01,105.384208679,108.574996948,108.368255615
2011-08-01,108.184211731,118.125,125.475395203
2011-09-01,101.548873901,121.662498474,125.449996948
2011-10-01,93.4142837524,100.862503052,108.889678955
2011-11-01,86.2496261597,81.8375015259,74.210319519
2011-12-01,75.2150344849,66.9375,52.2682533264
2012-01-01,74.5368423462,67.8625030518,43.1087303162
2012-02-01,77.0766906738,73.5250015259,45.2238082886
2012-03-01,74.7503738403,102.775001526,49.0888900757
2012-04-01,73.3255615234,91.0749969482,37.3634910583
2012-05-01,90.8165435791,106.012496948,65.5857162476
2012-06-01,98.5097732544,111.237503052,96.694442749
2012-07-01,118.098495483,126.987503052,119.754760742
2012-08-01,108.212783813,116.925003052,122.554763794
2012-09-01,107.678947449,110.599998474,120.256347656
2012-10-01,102.111274719,102.099998474,108.950790405
2012-11-01,82.3368453979,76.6125030518,70.7285690308
2012-12-01,75.7157897949,71.5374984741,54.3595237732
2013-01-01,81.241355896,71.3125,45.1087303162
2013-02-01,67.8037567139,77.6999969482,41.2317466736
2013-03-01,69.6977462769,94.6750030518,44.0071411133
2013-04-01,71.9345855713,96.3499984741,45.4349212646
2013-05-01,82.0593948364,93.4749984741,54.9388885498
2013-06-01,98.2481231689,94.5250015259,93.9182510376
2013-07-01,112.663154602,110.224998474,115.564285278
2013-08-01,116.52256012,108.8125,126.813491821
2013-09-01,95.7593994141,98.0374984741,110.152381897
2013-10-01,104.530075073,97.8625030518,106.769844055
2013-11-01,90.9909744263,79.1374969482,77.8698425293
2013-12-01,83.8481216431,73.5374984741,62.6142845154
2014-01-01,78.8308258057,72.2750015259,51.1730155945
2014-02-01,74.4015045166,77.75,50.152381897
2014-03-01,76.8240585327,99.6999969482,51.5992050171
2014-04-01,79.3759384155,94,48.048412323
2014-05-01,102.707519531,98.0749969482,75.3936538696
2014-06-01,105.634590149,104.974998474,107.482536316
2014-07-01,119.668418884,118.449996948,122.22618866
2014-08-01,110.595489502,115.125,117.693649292
2014-09-01,95.6060180664,113.800003052,114.961112976
2014-10-01,102.057144165,100.400001526,106.137298584
2014-11-01,89.4812011719,81.4749984741,78.2230148315
2014-12-01,80.6015014648,73.6875,59.9285697937
